=== MSLK HIERARCHY ANALYSIS ===
File: development_22_18.pm4
Total Nodes: 42941
Root Nodes: 42941
Max Depth: 0
Geometry Nodes: 22362
Doodad Nodes: 20579

=== DISCOVERED PATTERNS ===
• PARENT INDEX ANALYSIS:
•   Self-references: 1 (0.0%)
•   Valid parent refs: 42940 (100.0%)
•   Invalid refs: 0 (0.0%)
• Node 0 self-references (primary object candidate)
• Node 30550 references 19814 (potential grouping)
• Node 30551 references 19820 (potential grouping)
• Node 30552 references 19817 (potential grouping)
• Node 30553 references 19821 (potential grouping)
• Node 30554 references 19822 (potential grouping)
• Node 30555 references 19823 (potential grouping)
• Node 30556 references 19824 (potential grouping)
• Node 30557 references 19825 (potential grouping)
• Node 30558 references 19826 (potential grouping)
• Node 30559 references 19827 (potential grouping)
• Node 30560 references 19820 (potential grouping)
• Node 30561 references 19828 (potential grouping)
• Node 30562 references 19829 (potential grouping)
• Node 30563 references 19828 (potential grouping)
• Node 30564 references 19830 (potential grouping)
• Node 30565 references 19831 (potential grouping)
• Node 30566 references 19832 (potential grouping)
• Node 30567 references 19833 (potential grouping)
• Node 30568 references 19818 (potential grouping)
• Node 30569 references 19834 (potential grouping)
• Node 30570 references 19835 (potential grouping)
• Node 30571 references 19833 (potential grouping)
• Node 30572 references 19836 (potential grouping)
• Node 30573 references 19837 (potential grouping)
• Node 30574 references 19838 (potential grouping)
• Node 30575 references 19837 (potential grouping)
• Node 30576 references 19819 (potential grouping)
• Node 30577 references 19839 (potential grouping)
• Node 30578 references 19840 (potential grouping)
• Node 30579 references 19839 (potential grouping)
• Node 30580 references 19835 (potential grouping)
• Node 30581 references 19836 (potential grouping)
• Node 30582 references 19841 (potential grouping)
• Node 30583 references 19834 (potential grouping)
• Node 30584 references 19815 (potential grouping)
• Node 30585 references 19842 (potential grouping)
• Node 30586 references 19843 (potential grouping)
• Node 30587 references 19821 (potential grouping)
• Node 30588 references 19844 (potential grouping)
• Node 30589 references 19842 (potential grouping)
• Node 30590 references 19845 (potential grouping)
• Node 30591 references 19846 (potential grouping)
• Node 30592 references 19844 (potential grouping)
• Node 30593 references 19846 (potential grouping)
• Node 30594 references 19847 (potential grouping)
• Node 30595 references 19848 (potential grouping)
• Node 30596 references 19849 (potential grouping)
• Node 30597 references 19850 (potential grouping)
• Node 30598 references 19851 (potential grouping)
• Node 30599 references 19845 (potential grouping)
• Node 30600 references 19852 (potential grouping)
• Node 30601 references 19850 (potential grouping)
• Node 30602 references 19852 (potential grouping)
• Node 30603 references 19826 (potential grouping)
• Node 30604 references 19853 (potential grouping)
• Node 30605 references 19854 (potential grouping)
• Node 30606 references 19855 (potential grouping)
• Node 30607 references 19856 (potential grouping)
• Node 30608 references 19857 (potential grouping)
• Node 30609 references 19856 (potential grouping)
• Node 30610 references 19858 (potential grouping)
• Node 30611 references 19858 (potential grouping)
• Node 30612 references 19822 (potential grouping)
• Node 30613 references 19859 (potential grouping)
• Node 30614 references 19860 (potential grouping)
• Node 30615 references 19861 (potential grouping)
• Node 30616 references 19862 (potential grouping)
• Node 30617 references 19863 (potential grouping)
• Node 30618 references 19864 (potential grouping)
• Node 30619 references 19859 (potential grouping)
• Node 30620 references 19861 (potential grouping)
• Node 30621 references 19865 (potential grouping)
• Node 30622 references 19866 (potential grouping)
• Node 30623 references 19867 (potential grouping)
• Node 30624 references 19867 (potential grouping)
• Node 30625 references 19868 (potential grouping)
• Node 30626 references 19869 (potential grouping)
• Node 30627 references 19870 (potential grouping)
• Node 30628 references 19871 (potential grouping)
• Node 30629 references 19872 (potential grouping)
• Node 30630 references 19871 (potential grouping)
• Node 30631 references 19872 (potential grouping)
• Node 30632 references 19870 (potential grouping)
• Node 30633 references 19864 (potential grouping)
• Node 30634 references 19857 (potential grouping)
• Node 30635 references 19873 (potential grouping)
• Node 30636 references 19866 (potential grouping)
• Node 30637 references 19873 (potential grouping)
• Node 30638 references 19853 (potential grouping)
• Node 30639 references 19855 (potential grouping)
• Node 30640 references 19854 (potential grouping)
• Node 30641 references 19874 (potential grouping)
• Node 30642 references 19848 (potential grouping)
• Node 30643 references 19875 (potential grouping)
• Node 30644 references 19868 (potential grouping)
• Node 30645 references 19874 (potential grouping)
• Node 30646 references 19876 (potential grouping)
• Node 30647 references 19830 (potential grouping)
• Node 30648 references 19869 (potential grouping)
• Node 30649 references 19877 (potential grouping)
• Node 30650 references 19877 (potential grouping)
• Node 30651 references 19878 (potential grouping)
• Node 30652 references 19879 (potential grouping)
• Node 30653 references 19880 (potential grouping)
• Node 30654 references 19878 (potential grouping)
• Node 30655 references 19881 (potential grouping)
• Node 30656 references 19879 (potential grouping)
• Node 30657 references 19880 (potential grouping)
• Node 30658 references 19881 (potential grouping)
• Node 30659 references 19882 (potential grouping)
• Node 30660 references 19883 (potential grouping)
• Node 30661 references 19884 (potential grouping)
• Node 30662 references 19885 (potential grouping)
• Node 30663 references 19886 (potential grouping)
• Node 30664 references 19887 (potential grouping)
• Node 30665 references 19888 (potential grouping)
• Node 30666 references 19883 (potential grouping)
• Node 30667 references 5204 (potential grouping)
• Node 30668 references 19889 (potential grouping)
• Node 30669 references 19890 (potential grouping)
• Node 30670 references 19891 (potential grouping)
• Node 30671 references 19892 (potential grouping)
• Node 30672 references 19893 (potential grouping)
• Node 30673 references 19875 (potential grouping)
• Node 30674 references 19894 (potential grouping)
• Node 30675 references 19893 (potential grouping)
• Node 30676 references 11898 (potential grouping)
• Node 30677 references 19895 (potential grouping)
• Node 30678 references 19896 (potential grouping)
• Node 30679 references 19897 (potential grouping)
• Node 30680 references 19898 (potential grouping)
• Node 30681 references 19899 (potential grouping)
• Node 30682 references 6475 (potential grouping)
• Node 30683 references 19898 (potential grouping)
• Node 30684 references 19887 (potential grouping)
• Node 30685 references 19900 (potential grouping)
• Node 30686 references 19901 (potential grouping)
• Node 30687 references 19902 (potential grouping)
• Node 30688 references 19903 (potential grouping)
• Node 30689 references 6472 (potential grouping)
• Node 30690 references 5211 (potential grouping)
• Node 30691 references 19904 (potential grouping)
• Node 30692 references 19905 (potential grouping)
• Node 30693 references 19906 (potential grouping)
• Node 30694 references 19907 (potential grouping)
• Node 30695 references 19908 (potential grouping)
• Node 30696 references 19900 (potential grouping)
• Node 30697 references 19909 (potential grouping)
• Node 30698 references 19888 (potential grouping)
• Node 30699 references 19892 (potential grouping)
• Node 30700 references 19903 (potential grouping)
• Node 30701 references 19876 (potential grouping)
• Node 30702 references 19908 (potential grouping)
• Node 30703 references 19901 (potential grouping)
• Node 30704 references 19899 (potential grouping)
• Node 30705 references 19895 (potential grouping)
• Node 30706 references 19910 (potential grouping)
• Node 30707 references 6474 (potential grouping)
• Node 30708 references 6478 (potential grouping)
• Node 30709 references 19882 (potential grouping)
• Node 30710 references 19885 (potential grouping)
